word_de,Word,GermanTranslation,category,orth_lower,SUBTLEX,ZipfSUBTLEX
turban,turban,Turban,clothing,turban,1.46,3.1749669785414087
werkzeugkasten,toolbox,Werkzeugkasten,container,werkzeugkasten,0.35,2.5951833819245986
mascara,mascara,Mascara,personal hygiene item,mascara,0.35,2.5951833819245986
krautsalat,coleslaw,Krautsalat,food,krautsalat,0.67,2.8504558870279046
ladegerät,charger,Ladegerät,hardware,ladegerät,0.35,2.5951833819245986
lebensretter,lifesaver,Lebensretter,safety equipment,lebensretter,0.98,3.010156729895417
feige,fig,Feige,food,feige,10.12,4.006803087887828
avocado,avocado,Avocado,food,avocado,0.28,2.498273368916542
inhalator,inhaler,Inhalator,medical equipment,inhalator,0.43,2.6743646279722233
perle,bead,Perle,arts and crafts supply,perle,4.13,3.6204892471893686
korkenzieher,corkscrew,Korkenzieher,hardware,korkenzieher,0.55,2.77127464098028
guacamole,guacamole,Guacamole,food,guacamole,0.55,2.77127464098028
trichter,funnel,Trichter,kitchen tool,trichter,0.79,2.9174026766585177
mandel,almond,Mandel,food,mandel,0.39,2.6365760670828235
papaya,papaya,Papaya,food,papaya,0.43,2.6743646279722233
aubergine,eggplant,Aubergine,food,aubergine,0.31,2.5494258913639234
spachtel,spatula,Spachtel,kitchen tool,spachtel,0.24,2.4402814219388556
kranz,wreath,Kranz,home decor,kranz,0.83,2.937606062746805
eyeliner,eyeliner,Eyeliner,personal hygiene item,eyeliner,0.31,2.5494258913639234
zahnstocher,toothpick,Zahnstocher,personal hygiene item,zahnstocher,2.32,3.373334632308242
radiergummi,eraser,Radiergummi,arts and crafts supply,radiergummi,0.51,2.741311417602837
spargel,asparagus,Spargel,food,spargel,1.02,3.026547146083586
sanduhr,hourglass,Sanduhr,home decor,sanduhr,1.22,3.1003333602445045
stethoskop,stethoscope,Stethoskop,medical equipment,stethoskop,1.34,3.1392514262748743
sicherheitsgurt,seatbelt,Sicherheitsgurt,part of car,sicherheitsgurt,0.55,2.77127464098028
sprossen,sprouts,Sprossen,food,sprossen,0.2,2.373334632308242
tamburin,tambourine,Tamburin,musical instrument,tamburin,0.28,2.498273368916542
knödel,dumpling,Knödel,food,knödel,0.28,2.498273368916542
teekanne,teapot,Teekanne,container,teekanne,1.61,3.218432672322499
snowboard,snowboard,Snowboard,sports equipment,snowboard,0.35,2.5951833819245986
kiwi,kiwi,Kiwi,food,kiwi,0.59,2.799303364580523
zangen,tongs,Zangen,kitchen tool,zangen,0.31,2.5494258913639234
klemmbrett,clipboard,Klemmbrett,office supply,klemmbrett,0.28,2.498273368916542
haarbürste,hairbrush,Haarbürste,personal hygiene item,haarbürste,0.31,2.5494258913639234
nussknacker,nutcracker,Nussknacker,kitchen tool,nussknacker,0.35,2.5951833819245986
ravioli,ravioli,Ravioli,food,ravioli,0.67,2.8504558870279046
herd,cooker,Herd,container,herd,5.67,3.7565513841595735
rettich,radish,Rettich,food,rettich,1.61,3.218432672322499
kazoo,kazoo,Kazoo,musical instrument,,,
safran,saffron,Safran,food,safran,1.97,3.302753558022535
schneebesen,whisk,Schneebesen,kitchen tool,schneebesen,0.08,2.072304636644261
scharnier,hinge,Scharnier,hardware,scharnier,0.35,2.5951833819245986
blumenkohl,cauliflower,Blumenkohl,food,blumenkohl,0.51,2.741311417602837
artischocke,artichoke,Artischocke,food,artischocke,0.12,2.197243373252561
pendel,pendulum,Pendel,scientific equipment,pendel,0.51,2.741311417602837
okra,okra,Okra,food,okra,0.04,1.8962133775885799
gewürznelke,clove,Gewürznelke,food,,,
pillendose,pillbox,Pillendose,container,pillendose,0.04,1.8962133775885799
kerzenständer,candlestick,Kerzenständer,home decor,kerzenständer,0.35,2.5951833819245986
defibrillator,defibrillator,Defibrillator,electronic device,defibrillator,1.34,3.1392514262748743
riemenscheibe,pulley,Riemenscheibe,construction equipment,,,
stirnband,headband,Stirnband,clothing,stirnband,0.31,2.5494258913639234
buntstift,crayon,Buntstift,arts and crafts supply,,,
fußkettchen,anklet,Fußkettchen,jewelry,fußkettchen,0.59,2.799303364580523
hotdog,hotdog,Hotdog,food,hotdog,4.92,3.6955539270421616
entsafter,juicer,Entsafter,kitchen tool,entsafter,0.12,2.197243373252561
staubwedel,duster,Staubwedel,tool,staubwedel,0.04,1.8962133775885799
kaffeemaschine,coffeemaker,Kaffeemaschine,electronic device,kaffeemaschine,1.22,3.1003333602445045
haarnadel,hairpin,Haarnadel,fastener,haarnadel,0.91,2.9753946236362045
schachbrett,chessboard,Schachbrett,game,schachbrett,0.55,2.77127464098028
fagott,bassoon,Fagott,musical instrument,fagott,0.04,1.8962133775885799
joystick,joystick,Joystick,electronic device,joystick,0.2,2.373334632308242
kopfschmuck,headdress,Kopfschmuck,clothing,kopfschmuck,0.12,2.197243373252561
router,router,Router,electronic device,router,0.83,2.937606062746805
dudelsack,bagpipe,Dudelsack,musical instrument,dudelsack,0.51,2.741311417602837
aloe,aloe,Aloe,plant,aloe,0.39,2.6365760670828235
schäler,peeler,Schäler,kitchen tool,,,
fingerhut,thimble,Fingerhut,arts and crafts supply,fingerhut,0.71,2.8739369828774275
kelle,trowel,Kelle,construction equipment,kelle,0.35,2.5951833819245986
rakel,squeegee,Rakel,tool,,,
lampenschirm,lampshade,Lampenschirm,home decor,lampenschirm,0.16,2.2941533862606174
rote bete,beet,Rote Bete,food,,,
becken,cymbal,Becken,musical instrument,becken,4.33,3.640506360711256
tannenzapfen,pinecone,Tannenzapfen,home decor,tannenzapfen,0.63,2.8256323033028727
leggings,leggings,Leggings,clothing,leggings,0.16,2.2941533862606174
granatapfel,pomegranate,Granatapfel,food,granatapfel,0.12,2.197243373252561
vogelhaus,birdhouse,Vogelhaus,home decor,vogelhaus,0.24,2.4402814219388556
kehrschaufel,dustpan,Kehrschaufel,container,,,
abakus,abacus,Abakus,home decor,abakus,0.12,2.197243373252561
sandale,sandal,Sandale,clothing,sandale,0.87,2.9569112179421917
haartrockner,hairdryer,Haartrockner,electronic device,haartrockner,0.2,2.373334632308242
gangschaltung,gearshift,Gangschaltung,part of car,gangschaltung,0.2,2.373334632308242
cashew,cashew,Cashew,food,cashew,0.2,2.373334632308242
gyroskop,gyroscope,Gyroskop,scientific equipment,gyroskop,0.08,2.072304636644261
fischglas,fishbowl,Fischglas,container,fischglas,0.2,2.373334632308242
xylophon,xylophone,Xylophon,musical instrument,xylophon,0.04,1.8962133775885799
notizblock,notepad,Notizblock,office supply,notizblock,0.79,2.9174026766585177
pompon,pom-pom,Pompon,arts and crafts supply,pompon,0.04,1.8962133775885799
windrad,pinwheel,Windrad,home decor,windrad,0.39,2.6365760670828235
reibe,grater,Reibe,kitchen tool,reibe,1.1,3.0575813798235547
dartscheibe,dartboard,Dartscheibe,sports equipment,dartscheibe,0.08,2.072304636644261
salzstreuer,saltshaker,Salzstreuer,container,salzstreuer,0.28,2.498273368916542
textmarker,highlighter,Textmarker,office supply,textmarker,0.16,2.2941533862606174
türklopfer,doorknocker,Türklopfer,hardware,türklopfer,0.24,2.4402814219388556
fußstütze,footrest,Fußstütze,furniture,,,
lanyard,lanyard,Lanyard,clothing accessory,,,
ohrstöpsel,earplug,Ohrstöpsel,safety equipment,ohrstöpsel,0.71,2.8739369828774275
honigtopf,honeypot,Honigtopf,container,honigtopf,0.04,1.8962133775885799
büroklammer,paperclip,Büroklammer,fastener,büroklammer,0.51,2.741311417602837
knieschoner,kneepad,Knieschoner,protective clothing,knieschoner,0.2,2.373334632308242
windspiele,wind chimes,Windspiele,home decor,,,
gießkanne,watering can,Gießkanne,container,gießkanne,0.31,2.5494258913639234
wasserflasche,water bottle,Wasserflasche,container,wasserflasche,0.31,2.5494258913639234
luftpumpe,air pump,Luftpumpe,tool,luftpumpe,0.12,2.197243373252561
kartoffelpüree,mashed potato,Kartoffelpüree,food,kartoffelpüree,0.24,2.4402814219388556
rührei,scrambled egg,Rührei,breakfast food,rührei,0.79,2.9174026766585177
messbecher,measuring cup,Messbecher,container,messbecher,0.31,2.5494258913639234
taschenuhr,pocket watch,Taschenuhr,jewelry,taschenuhr,0.55,2.77127464098028
papiertüte,paper bag,Papiertüte,container,papiertüte,1.18,3.0865450757588713
rollschuh,rollerskate,Rollschuh,footwear,rollschuh,0.63,2.8256323033028727
geschenkpapier,wrapping paper,Geschenkpapier,arts and crafts supply,geschenkpapier,0.47,2.7091267342314356
scheibenwischer,windshield wiper,Scheibenwischer,part of car,scheibenwischer,0.75,2.89621337758858
sojasauce,soy sauce,Sojasauce,condiment,sojasauce,0.75,2.89621337758858
zündkerze,spark plug,Zündkerze,hardware,zündkerze,0.12,2.197243373252561
eiswaffel,ice-cream cone,Eiswaffel,dessert,eiswaffel,0.12,2.197243373252561
hula-hoop-reifen,hula hoop,Hula-Hoop-Reifen,toy,,,
eisbeutel,ice pack,Eisbeutel,medical equipment,eisbeutel,0.75,2.89621337758858
lippenbalsam,lip balm,Lippenbalsam,personal hygiene item,,,
glühbirne,lightbulb,Glühbirne,hardware,glühbirne,1.69,3.238636058410786
rettungsweste,life jacket,Rettungsweste,clothing,rettungsweste,0.39,2.6365760670828235
skistock,ski pole,Skistock,sports equipment,,,
laborkittel,lab coat,Laborkittel,clothing,laborkittel,0.2,2.373334632308242
nummernschild,license plate,Nummernschild,part of car,nummernschild,4.25,3.632609879865222
rasierschaum,shaving cream,Rasierschaum,personal hygiene item,rasierschaum,0.51,2.741311417602837
bleistiftspitzer,pencil sharpener,Bleistiftspitzer,arts and crafts supply,,,
sparschwein,piggy bank,Sparschwein,container,sparschwein,0.63,2.8256323033028727
rückspiegel,rearview mirror,Rückspiegel,part of car,rückspiegel,1.3,3.1266622989668535
fernbedienung,remote control,Fernbedienung,electronic device,fernbedienung,6.77,3.833229485053394
nudelholz,rolling pin,Nudelholz,kitchen tool,nudelholz,0.08,2.072304636644261
nagellack,nail polish,Nagellack,personal hygiene item,nagellack,1.34,3.1392514262748743
t-shirt,t-shirt,T-Shirt,clothing,,,
lenkrad,steering wheel,Lenkrad,part of car,lenkrad,4.02,3.6080206066297706
football-helm,football helmet,Football-Helm,headwear,,,
zuckerwürfel,sugar cube,Zuckerwürfel,food,zuckerwürfel,0.35,2.5951833819245986
süßkartoffel,sweet potato,Süßkartoffel,food,süßkartoffel,0.08,2.072304636644261
osterei,easter egg,Osterei,food,osterei,0.24,2.4402814219388556
tonbandgerät,tape recorder,Tonbandgerät,electronic device,tonbandgerät,0.67,2.8504558870279046
erste-hilfe-set,first-aid kit,Erste-Hilfe-Set,medical equipment,,,
maßband,tape measure,Maßband,scientific equipment,maßband,0.24,2.4402814219388556
reagenzglas,test tube,Reagenzglas,container,reagenzglas,0.43,2.6743646279722233
tennisball,tennis ball,Tennisball,sports equipment,tennisball,0.43,2.6743646279722233
hörgerät,hearing aid,Hörgerät,medical equipment,hörgerät,0.43,2.6743646279722233
grüne bohnen,green beans,Grüne Bohnen,food,,,
golfschläger,golf club,Golfschläger,sports equipment,golfschläger,1.22,3.1003333602445045
sternfrucht,star fruit,Sternfrucht,food,,,
kaffeebohne,coffee bean,Kaffeebohne,food,kaffeebohne,0.04,1.8962133775885799
cd-player,cd player,CD-Player,electronic device,,,
schnittlauch,chive,Schnittlauch,food,schnittlauch,0.04,1.8962133775885799
kichererbse,chickpea,Kichererbse,food,kichererbse,0.04,1.8962133775885799
toilettenpapier,toilet paper,Toilettenpapier,personal hygiene item,toilettenpapier,2.91,3.4702446453162987
rosenkohl,brussels sprouts,Rosenkohl,food,rosenkohl,0.67,2.8504558870279046
bowlingkugel,bowling ball,Bowlingkugel,sports equipment,bowlingkugel,0.63,2.8256323033028727
baseballhandschuh,baseball glove,Baseballhandschuh,sports equipment,,,
brettspiel,board game,Brettspiel,game,brettspiel,0.47,2.7091267342314356
gürtelschnalle,belt buckle,Gürtelschnalle,clothing accessory,gürtelschnalle,0.63,2.8256323033028727
grissini,breadstick,Grissini,food,,,
waffeleisen,waffle iron,Waffeleisen,electronic device,waffeleisen,0.79,2.9174026766585177
jo-jo,yo-yo,Jo-Jo,game,,,
